ff6ba80d-4192-bf41-9dc3-2371c7ff8caf,18,65
74360cc1-1d4d-5cc1-f0af-f10a94822b99,5,21
d252ba35-f48b-0f7f-29ab-0649c56b1d75,5,18
fcb510a8-4609-33ae-f633-f84009fed09f,126,514
15abf9e0-1273-2613-0456-fd9785bb80de,6,20
28522afd-4472-ef15-5c46-1f359d4e18f6,6,19
7a331918-f048-4cca-24cb-5a12b081970b,37,134
03567f33-4637-6413-2ede-8d76577f779a,1,3
88eb5ff7-6c5c-fe62-0fbf-37bd806dbc34,24,95
62f39c31-1800-ff5d-4c43-3b7631e187fd,2,9
0dc67a4b-1788-3822-6db8-ffe2cab5cbc5,4,17
03cfb81d-6c6c-4dc0-15c9-82aab3f490dd,10,39
d8a883d5-d22d-3fff-8814-feb9946c599b,17,59
c16f6fd4-fc3b-f14c-2d1d-b45582584fbe,5,20
cd8c8aab-fca0-dbbb-78d2-a456c5b2b7af,10,33
49044f51-7c52-a370-9625-9cb1bf945905,104,435
2b26d1d1-1316-2740-0c48-889b6b60460f,310,981
583d3035-3001-90ca-a543-c20747634c45,150,662
131cc743-b539-38b5-7594-8e9b0a643f9c,1,2
9e61248e-b407-5981-a8e3-09fd934f08a8,1,3
534baa00-3d32-dbba-fb58-ad88a47b2e17,24,108
059ef536-9614-bb21-456c-effbe1c03cf2,24,108
48b73367-70d3-d9c4-9a73-1bb5da93d1ad,6,22
eee17b99-4487-7ae5-cc0a-cc180f0a8e98,43,195
adde3e9e-a338-08be-1c06-bd160d7e5958,142,536
e1f1f35a-87a7-9c9d-664f-6bb4e228f51d,7,23
f84df4ce-2b48-9e4c-0a84-fc062e915067,30,131
dcc2bb41-d038-8969-d828-5d87a194230b,82,282
2c07c29e-909b-fb1f-21df-5db35ffa45a3,356,1528
8c1c7faa-3860-5e02-7bfe-4cca8c26a8f7,3,13
120abf4c-2b26-00da-b930-d480229929a3,138,624
351c9704-0410-e66d-d0c3-24d1084197ce,10,50
c3b37466-3d06-7836-bad2-c642bd352358,186,868
1e5be4e5-d589-5493-db5f-e3fa74ec365f,2,9
5f5624d2-19ae-63bf-b804-bedc25b7072e,25,85
d27aa6b6-7bdb-6df0-5944-48a398d8be2c,6,30
cd21e339-83f5-d2d0-5031-b4643658d103,51,205
09b4514f-8737-05ce-3194-96785d9eeb35,36,122
ce7f206b-29ce-a02e-01af-484e75c91027,444,2101
4f798f56-09ab-2665-45a3-2aabf75c0f62,10,50
84ac7031-7f9d-3f4e-8a10-b277ba63c196,157,660
784e8e22-da87-4855-63dc-a1aea7575271,12,41
78bb2f44-2434-8e6c-061b-a95f175b2a58,15,44
404f03d3-6562-677e-a07c-8be67571fb40,268,1185
b3e65afa-a4d6-6260-546d-da3c255a9279,17,55
e4cf6c6d-5303-19f1-9fea-503ab03bf3ce,29,121
0177da79-7088-d57b-ecd3-ceeec2fbc991,171,607
82086c4c-14e7-1c71-2c57-86befedaeaf3,122,444
94ec64cf-1ec4-bcd9-c283-1003ef7e55c0,65,279
79f92842-57d5-237d-5763-48a1a970b79e,63,273
15af4ad2-a5e2-bbf9-3487-42487a82a56c,1,3
97ba0dc4-4585-29db-5bd2-0409d90acb01,84,319
b97d5227-b02a-2857-b4d8-929b3d4145f8,242,1115
0c258b0e-23b6-fa8b-50fc-9836ae2c4224,14,63
96c42f7a-23f3-a957-6abc-9af39c9a92ea,5,21
bd0e4ebd-c5fa-ef91-c30a-27cb3b41c482,57,196
f656b266-c671-7ae9-f991-84963a35e212,4,17
46b3d0b7-4b02-bdd6-d2b8-5bb22ae95973,10,39
826c8470-0090-4d29-0329-3cb172340bf7,16,65
c6244666-330a-004b-cc69-a85d62770bce,79,347
e591b6ef-a17f-a799-dc48-06c701a30d3d,19,74
533d204a-8d49-bd55-4151-118e97a77a88,22,110
60253afb-89fb-ff47-6248-cc6e746ccaa4,10,40
5a604f9f-578e-7ce7-fea6-7603be70d05b,79,351
c227444e-c5e7-629c-9b40-5877e9a017bf,108,482
af83833c-67ac-fdd5-0ac6-319aef0719b6,3,7
a0238f78-147a-b492-5f6f-86ff89ca0407,11,46
8b73203a-84b3-ed1f-b1e9-ac25654df70e,18,79
e16e9aa7-2f68-dd4f-afa4-4975785998ce,85,386
aaf11774-b2cd-72fa-66da-15c3ab5811f6,55,140
5eeb1261-34e7-94c8-2102-57a50f712732,18,81
f52142fe-8ec9-fd83-b5de-1dc612893fee,172,757
d1379dd5-8a48-8e18-a812-63cffd2f8d25,55,174
be472f6c-78e5-4b43-84d3-dadd79488f72,1,2
a8f78255-a5b5-7c59-47b2-2a6c388fb872,35,108
0ad17113-67ce-0a78-8d7b-2e715cc9fa8a,132,541
606d6bad-4fb0-eb0b-7d42-248766ba8c1b,32,132
a24d1bd9-aa0b-26a3-13c7-54f1680c7afe,7,24
f35149a5-0867-6391-8f54-505f6ccbf0f7,44,210
64934878-d23a-a676-6c84-61924c5980cf,15,58
fd6f0b33-25f1-c3fa-2e74-0a3acb1a0307,18,82
ca875697-2570-9ce3-f333-40daf5784610,97,429
074bf50f-cfd8-1348-fd12-12d9132aa729,18,69
d27f7644-c93c-18b6-f038-b113a2628015,145,628
d5684f5c-5ee8-1939-4ac8-cf17652e5504,20,90
f750836b-f1a0-d5ff-9ba9-56b596973af1,121,469
db5cd0c1-7a27-a83c-0da2-fdf18c576243,7,32
dceaf1a3-79cd-44dd-3a14-a8633d8b9329,51,214
d23cfecd-d15a-db74-8166-b38a6bdf213d,62,259
cfb3949a-f650-f207-389e-606434191dfe,106,465
447b3c2f-381b-6a0c-4f3e-0ac513c1181c,1,3
c83cec5f-f476-7a3c-42b3-b3164b2cfb08,50,220
8ae94f73-8bf2-5adc-5d85-67463d0b2fac,143,492
711399a3-842c-6bc5-67ae-4708073fe6aa,63,241
1ed372af-a6ea-b2c1-1136-5a6395651408,472,2074
67212a6f-e35c-9e29-3b09-3ec47c8873b2,189,898
28a83307-00ee-219b-eb4a-ca784b8fe747,36,122
6d7aa7b0-8082-8dd1-5fd0-244c9bcda30c,35,141
f223497f-c4f1-6893-1f46-9c479c5452ae,8,32
c83f58a7-8d55-4f9e-65a4-8105cdf45d11,15,45
e366f426-da4a-7ae0-d669-c47d86d57d2a,11,37
55137c7e-0e28-69e3-7e2c-721b4f4fd478,52,225
0f95a821-c730-a636-3866-aa8edda85a56,16,60
6b58614a-961a-9fc6-b30e-03920cfb406e,217,844
a50546e8-ce8a-e7cb-d46e-0b35050aa293,11,52
766a4cc3-cac2-1798-6c25-41d156b91874,1,5
0caa368e-e0d7-2566-f8e3-1a4b9757ff2f,28,111
4e7e2cdc-0312-231d-3d9a-00186570b19c,3,12
add1068f-bba4-c1cb-4d30-5079a627d03e,93,422
db4717b0-8631-756f-ac6a-b6f9a3bda39c,224,918
e5c662a0-fb35-c5c9-d62a-9eb9ef577490,179,727
326ed915-330d-caae-213c-90f21f090e71,29,136
ec74f02f-ceaa-1987-3d8f-19c898b0c3f1,135,494
464db021-9f36-1016-3559-4fb19e8ae546,119,462
f880f783-cba4-0700-f10f-934c85c7526a,252,1128
02ae59d0-7bcb-755f-7d07-f0abdaa28b81,54,224
